Bradyrhizobium,opportunistic,soil_water,ultrapure_water,pcr_mix,extraction_kit,pcr,lab,
Pseudomonas,potentially_pathogenic,soil_water,ultrapure_water,taq_polymerase,extraction_kit,lab,,
Ralstonia,opportunistic,soil_water,ultrapure_water,extraction_kit,,,,
Flavobacterium,potentially_pathogenic,soil_water,ultrapure_water,extraction_kit,lab,,,
Burkholderia,opportunistic,soil_water,ultrapure_water,extraction_kit,lab,,,
Stenotrophomonas,opportunistic,soil_water,ultrapure_water,extraction_kit,lab,,,
Mycobacterium,pathogenic,soil_water,ultrapure_water,extraction_kit,food,,,
Bacillus,potentially_pathogenic,soil_water,ultrapure_water,extraction_kit,lab,food,,
Limnobacter,commensal,soil_water,ultrapure_water,extraction_kit,,,,
Xanthomonas,opportunistic,skin,soil_water,extraction_kit,,,,
Corynebacterium,potentially_pathogenic,skin,resp_tract,mouth,pcr_mix,extraction_kit,pcr,lab
Alcaligenes,,skin,soil_water,taq_polymerase,pcr,,,
Staphylococcus,potentially_pathogenic,skin,resp_tract,extraction_kit,lab,food,,
Acinetobacter,potentially_pathogenic,skin,soil_water,resp_tract,extraction_kit,lab,,
Actinomyces,potentially_pathogenic,resp_tract,mouth,extraction_kit,lab,,,
Arthrobacter,,soil_water,lysing_enzymes,extraction_kit,,,,
Rothia,potentially_pathogenic,resp_tract,mouth,extraction_kit,lab,,,
Cutibacterium,,skin,resp_tract,primer,pcr_mix,pcr,extraction_kit,
Propionibacterium,,skin,resp_tract,primer,pcr_mix,pcr,extraction_kit,
Dietzia,,human,extraction_kit,,,,,
Bacteroides,,resp_tract,primer,pcr,extraction_kit,,,
Beutenbergia,,extraction_kit,,,,,,
Brevibacterium,,extraction_kit,,,,,,
Gordonia,,extraction_kit,,,,,,
Blastococcus,,extraction_kit,,,,,,
Geodermatophilus,,extraction_kit,,,,,,
Janibacter,,extraction_kit,,,,,,
Agrococcus,,extraction_kit,,,,,,
Curtobacterium,,extraction_kit,,,,,,
Microbacterium,generally_commensal,soil_water,air,extraction_kit,lab,,,
Pseudoclavibacter,,extraction_kit,,,,,,
Arthrobacter,,extraction_kit,,,,,,
Kocuria,,extraction_kit,,,,,,
Micrococcus,,soil_water,skin,pcr_mix,pcr,extraction_kit,lab,
Pilimelia,,extraction_kit,,,,,,
Aeromicrobium,,extraction_kit,,,,,,
Rhodococcus,,soil_water,extraction_kit,,,,,
Microlunatus,,extraction_kit,,,,,,
Tsukamurella,,extraction_kit,,,,,,
Bifidobacterium,generally_commensal,gut,vagina,mouth,pcr_mix,pcr,extraction_kit,lab
Collinsella,,gut,extraction_kit,,,,,
Eggerthella,,gut,extraction_kit,,,,,
Slackia,,extraction_kit,,,,,,
Patulibacter,,extraction_kit,,,,,,
Alistipes,,gut,extraction_kit,,,,,
Parabacteroides,,extraction_kit,,,,,,
Prevotella,,gut,resp_tract,mouth,extraction_kit,lab,,
Xylanibacter,,extraction_kit,,,,,,
Porphyromonas,potentially_pathogenic,gut,extraction_kit,resp_tract,,,,
Dyadobacter,,extraction_kit,,,,,,
Capnocytophaga,,gut,extraction_kit,,,,,
Cloacibacterium,generally_commensal,extraction_kit,lab,,,,,
Chryseobacterium,opportunistic,soil_water,extraction_kit,lab,soft_tissue,,,
Wautersiella,,extraction_kit,lab,,,,,
Hydrotalea,,extraction_kit,,,,,,
